Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    PUNTO

Grammar

Rule 0     S' -> init
    MAS             reduce using rule 46 (nativas -> UPPER PARIZQ expression PARDER .)
    MENOS           reduce using rule 46 (nativas -> UPPER PARIZQ expression PARDER .)
    POR             reduce using rule 46 (nativas -> UPPER PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 46 (nativas -> UPPER PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 46 (nativas -> UPPER PARIZQ expression PARDER .)
    MODULO          reduce using rule 46 (nativas -> UPPER PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 46 (nativas -> UPPER PARIZQ expression PARDER .)
    MENQUE          reduce using rule 46 (nativas -> UPPER PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 46 (nativas -> UPPER PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 46 (nativas -> UPPER PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 46 (nativas -> UPPER PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 46 (nativas -> UPPER PARIZQ expression PARDER .)
    OR              reduce using rule 46 (nativas -> UPPER PARIZQ expression PARDER .)
    AND             reduce using rule 46 (nativas -> UPPER PARIZQ expression PARDER .)
    DOSP            reduce using rule 46 (nativas -> UPPER PARIZQ expression PARDER .)
    PARDER          reduce using rule 46 (nativas -> UPPER PARIZQ expression PARDER .)
    COMA            reduce using rule 46 (nativas -> UPPER PARIZQ expression PARDER .)
    CORCHETEDER     reduce using rule 46 (nativas -> UPPER PARIZQ expression PARDER .)


state 153

    (47) nativas -> LOWER PARIZQ expression PARDER .

    LINEANUEVA      reduce using rule 47 (nativas -> LOWER PARIZQ expression PARDER .)
    MAS             reduce using rule 47 (nativas -> LOWER PARIZQ expression PARDER .)
    MENOS           reduce using rule 47 (nativas -> LOWER PARIZQ expression PARDER .)
    POR             reduce using rule 47 (nativas -> LOWER PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 47 (nativas -> LOWER PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 47 (nativas -> LOWER PARIZQ expression PARDER .)
    MODULO          reduce using rule 47 (nativas -> LOWER PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 47 (nativas -> LOWER PARIZQ expression PARDER .)
    MENQUE          reduce using rule 47 (nativas -> LOWER PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 47 (nativas -> LOWER PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 47 (nativas -> LOWER PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 47 (nativas -> LOWER PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 47 (nativas -> LOWER PARIZQ expression PARDER .)
    OR              reduce using rule 47 (nativas -> LOWER PARIZQ expression PARDER .)
    AND             reduce using rule 47 (nativas -> LOWER PARIZQ expression PARDER .)
    DOSP            reduce using rule 47 (nativas -> LOWER PARIZQ expression PARDER .)
    PARDER          reduce using rule 47 (nativas -> LOWER PARIZQ expression PARDER .)
    COMA            reduce using rule 47 (nativas -> LOWER PARIZQ expression PARDER .)
    CORCHETEDER     reduce using rule 47 (nativas -> LOWER PARIZQ expression PARDER .)


state 154

    (48) nativas -> STR PARIZQ expression PARDER .

    LINEANUEVA      reduce using rule 48 (nativas -> STR PARIZQ expression PARDER .)
    MAS             reduce using rule 48 (nativas -> STR PARIZQ expression PARDER .)
    MENOS           reduce using rule 48 (nativas -> STR PARIZQ expression PARDER .)
    POR             reduce using rule 48 (nativas -> STR PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 48 (nativas -> STR PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 48 (nativas -> STR PARIZQ expression PARDER .)
    MODULO          reduce using rule 48 (nativas -> STR PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 48 (nativas -> STR PARIZQ expression PARDER .)
    MENQUE          reduce using rule 48 (nativas -> STR PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 48 (nativas -> STR PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 48 (nativas -> STR PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 48 (nativas -> STR PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 48 (nativas -> STR PARIZQ expression PARDER .)
    OR              reduce using rule 48 (nativas -> STR PARIZQ expression PARDER .)
    AND             reduce using rule 48 (nativas -> STR PARIZQ expression PARDER .)
    DOSP            reduce using rule 48 (nativas -> STR PARIZQ expression PARDER .)
    PARDER          reduce using rule 48 (nativas -> STR PARIZQ expression PARDER .)
    COMA            reduce using rule 48 (nativas -> STR PARIZQ expression PARDER .)
    CORCHETEDER     reduce using rule 48 (nativas -> STR PARIZQ expression PARDER .)


state 155

    (49) nativas -> FLOAT PARIZQ expression PARDER .

    LINEANUEVA      reduce using rule 49 (nativas -> FLOAT PARIZQ expression PARDER .)
    MAS             reduce using rule 49 (nativas -> FLOAT PARIZQ expression PARDER .)
    MENOS           reduce using rule 49 (nativas -> FLOAT PARIZQ expression PARDER .)
    POR             reduce using rule 49 (nativas -> FLOAT PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 49 (nativas -> FLOAT PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 49 (nativas -> FLOAT PARIZQ expression PARDER .)
    MODULO          reduce using rule 49 (nativas -> FLOAT PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 49 (nativas -> FLOAT PARIZQ expression PARDER .)
    MENQUE          reduce using rule 49 (nativas -> FLOAT PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 49 (nativas -> FLOAT PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 49 (nativas -> FLOAT PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 49 (nativas -> FLOAT PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 49 (nativas -> FLOAT PARIZQ expression PARDER .)
    OR              reduce using rule 49 (nativas -> FLOAT PARIZQ expression PARDER .)
    AND             reduce using rule 49 (nativas -> FLOAT PARIZQ expression PARDER .)
    DOSP            reduce using rule 49 (nativas -> FLOAT PARIZQ expression PARDER .)
    PARDER          reduce using rule 49 (nativas -> FLOAT PARIZQ expression PARDER .)
    COMA            reduce using rule 49 (nativas -> FLOAT PARIZQ expression PARDER .)
    CORCHETEDER     reduce using rule 49 (nativas -> FLOAT PARIZQ expression PARDER .)


state 156

    (50) nativas -> LEN PARIZQ expression PARDER .

    LINEANUEVA      reduce using rule 50 (nativas -> LEN PARIZQ expression PARDER .)
    MAS             reduce using rule 50 (nativas -> LEN PARIZQ expression PARDER .)
    MENOS           reduce using rule 50 (nativas -> LEN PARIZQ expression PARDER .)
    POR             reduce using rule 50 (nativas -> LEN PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 50 (nativas -> LEN PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 50 (nativas -> LEN PARIZQ expression PARDER .)
    MODULO          reduce using rule 50 (nativas -> LEN PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 50 (nativas -> LEN PARIZQ expression PARDER .)
    MENQUE          reduce using rule 50 (nativas -> LEN PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 50 (nativas -> LEN PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 50 (nativas -> LEN PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 50 (nativas -> LEN PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 50 (nativas -> LEN PARIZQ expression PARDER .)
    OR              reduce using rule 50 (nativas -> LEN PARIZQ expression PARDER .)
    AND             reduce using rule 50 (nativas -> LEN PARIZQ expression PARDER .)
    DOSP            reduce using rule 50 (nativas -> LEN PARIZQ expression PARDER .)
    PARDER          reduce using rule 50 (nativas -> LEN PARIZQ expression PARDER .)
    COMA            reduce using rule 50 (nativas -> LEN PARIZQ expression PARDER .)
    CORCHETEDER     reduce using rule 50 (nativas -> LEN PARIZQ expression PARDER .)


state 157

    (63) exp_list -> exp_list COMA expression .
    (20) expression -> expression . MAS expression
    (21) expression -> expression . MENOS expression
    (22) expression -> expression . POR expression
    (23) expression -> expression . DIVIDIDO expression
    (24) expression -> expression . POTENCIA expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . MAYQUE expression
    (27) expression -> expression . MENQUE expression
    (28) expression -> expression . MENIGUALQUE expression
    (29) expression -> expression . MAYIGUALQUE expression
    (30) expression -> expression . IGUALQUE expression
    (31) expression -> expression . NIGUALQUE expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression

    PARDER          reduce using rule 63 (exp_list -> exp_list COMA expression .)
    COMA            reduce using rule 63 (exp_list -> exp_list COMA expression .)
    CORCHETEDER     reduce using rule 63 (exp_list -> exp_list COMA expression .)
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    POR             shift and go to state 96
    DIVIDIDO        shift and go to state 97
    POTENCIA        shift and go to state 98
    MODULO          shift and go to state 99
    MAYQUE          shift and go to state 100
    MENQUE          shift and go to state 101
    MENIGUALQUE     shift and go to state 102
    MAYIGUALQUE     shift and go to state 103
    IGUALQUE        shift and go to state 104
    NIGUALQUE       shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107


state 158

    (65) index_list -> index_list CORCHETEIZQ expression CORCHETEDER .

    IGUAL           reduce using rule 65 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEIZQ     reduce using rule 65 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    MAS             reduce using rule 65 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    MENOS           reduce using rule 65 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    POR             reduce using rule 65 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    DIVIDIDO        reduce using rule 65 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    POTENCIA        reduce using rule 65 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    MODULO          reduce using rule 65 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    MAYQUE          reduce using rule 65 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    MENQUE          reduce using rule 65 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    MENIGUALQUE     reduce using rule 65 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    MAYIGUALQUE     reduce using rule 65 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    IGUALQUE        reduce using rule 65 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    NIGUALQUE       reduce using rule 65 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    OR              reduce using rule 65 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    AND             reduce using rule 65 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    LINEANUEVA      reduce using rule 65 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    DOSP            reduce using rule 65 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    PARDER          reduce using rule 65 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    COMA            reduce using rule 65 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 65 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)


state 159

    (59) definicion_asignacion_instr -> ID DOSP tipo IGUAL expression .
    (20) expression -> expression . MAS expression
    (21) expression -> expression . MENOS expression
    (22) expression -> expression . POR expression
    (23) expression -> expression . DIVIDIDO expression
    (24) expression -> expression . POTENCIA expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . MAYQUE expression
    (27) expression -> expression . MENQUE expression
    (28) expression -> expression . MENIGUALQUE expression
    (29) expression -> expression . MAYIGUALQUE expression
    (30) expression -> expression . IGUALQUE expression
    (31) expression -> expression . NIGUALQUE expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression

    LINEANUEVA      reduce using rule 59 (definicion_asignacion_instr -> ID DOSP tipo IGUAL expression .)
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    POR             shift and go to state 96
    DIVIDIDO        shift and go to state 97
    POTENCIA        shift and go to state 98
    MODULO          shift and go to state 99
    MAYQUE          shift and go to state 100
    MENQUE          shift and go to state 101
    MENIGUALQUE     shift and go to state 102
    MAYIGUALQUE     shift and go to state 103
    IGUALQUE        shift and go to state 104
    NIGUALQUE       shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107


state 160

    (72) dec_params -> ID DOSP . tipo
    (53) tipo -> . INT
    (54) tipo -> . FLOAT
    (55) tipo -> . BOOL
    (56) tipo -> . STR
    (57) tipo -> . NONE

    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    BOOL            shift and go to state 87
    STR             shift and go to state 88
    NONE            shift and go to state 89

    tipo                           shift and go to state 170

state 161

    (68) declare_function -> DEF ID PARIZQ dec_params PARDER . DOSP statement END

    DOSP            shift and go to state 171


state 162

    (70) dec_params -> dec_params COMA . ID DOSP tipo
    (71) dec_params -> dec_params COMA . ID

    ID              shift and go to state 172


state 163

    (69) declare_function -> DEF ID PARIZQ PARDER DOSP . statement END
    (67) statement -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr LINEANUEVA
    (5) instruccion -> . println_instr LINEANUEVA
    (6) instruccion -> . asignacion_instr LINEANUEVA
    (7) instruccion -> . asignacion_arreglo_instr LINEANUEVA
    (8) instruccion -> . definicion_asignacion_instr LINEANUEVA
    (9) instruccion -> . call_function LINEANUEVA
    (10) instruccion -> . declare_function LINEANUEVA
    (11) instruccion -> . return_state LINEANUEVA
    (12) instruccion -> . break_state LINEANUEVA
    (13) instruccion -> . continue_state LINEANUEVA
    (14) instruccion -> . if_state LINEANUEVA
    (15) instruccion -> . while_state LINEANUEVA
    (16) instruccion -> . for_state LINEANUEVA
    (17) instruccion -> . nativas LINEANUEVA
    (51) print_instr -> . PRINT PARIZQ exp_list PARDER
    (52) println_instr -> . PRINTLN PARIZQ exp_list PARDER
    (58) asignacion_instr -> . ID IGUAL expression
    (60) asignacion_arreglo_instr -> . ID index_list IGUAL expression
    (59) definicion_asignacion_instr -> . ID DOSP tipo IGUAL expression
    (61) call_function -> . ID PARIZQ PARDER
    (62) call_function -> . ID PARIZQ exp_list PARDER
    (68) declare_function -> . DEF ID PARIZQ dec_params PARDER DOSP statement END
    (69) declare_function -> . DEF ID PARIZQ PARDER DOSP statement END
    (85) return_state -> . RETURN
    (86) return_state -> . RETURN expression
    (83) break_state -> . BREAK
    (84) continue_state -> . CONTINUE
    (74) if_state -> . IF expression DOSP statement END
    (75) if_state -> . IF expression DOSP statement ELSE DOSP statement END
    (76) if_state -> . IF expression DOSP statement else_if_list END
    (80) while_state -> . WHILE expression DOSP statement END
    (81) for_state -> . FOR ID IN expression DOSP expression DOSP statement END
    (82) for_state -> . FOR ID IN expression DOSP statement END
    (46) nativas -> . UPPER PARIZQ expression PARDER
    (47) nativas -> . LOWER PARIZQ expression PARDER
    (48) nativas -> . STR PARIZQ expression PARDER
    (49) nativas -> . FLOAT PARIZQ expression PARDER
    (50) nativas -> . LEN PARIZQ expression PARDER

    PRINT           shift and go to state 18
    PRINTLN         shift and go to state 19
    ID              shift and go to state 20
    DEF             shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    UPPER           shift and go to state 28
    LOWER           shift and go to state 29
    STR             shift and go to state 30
    FLOAT           shift and go to state 31
    LEN             shift and go to state 32

    statement                      shift and go to state 173
    instrucciones                  shift and go to state 149
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    asignacion_instr               shift and go to state 6
    asignacion_arreglo_instr       shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8
    call_function                  shift and go to state 9
    declare_function               shift and go to state 10
    return_state                   shift and go to state 11
    break_state                    shift and go to state 12
    continue_state                 shift and go to state 13
    if_state                       shift and go to state 14
    while_state                    shift and go to state 15
    for_state                      shift and go to state 16
    nativas                        shift and go to state 17

state 164

    (74) if_state -> IF expression DOSP statement END .

    LINEANUEVA      reduce using rule 74 (if_state -> IF expression DOSP statement END .)


state 165

    (75) if_state -> IF expression DOSP statement ELSE . DOSP statement END

    DOSP            shift and go to state 174


state 166

    (76) if_state -> IF expression DOSP statement else_if_list . END

    END             shift and go to state 175


state 167

    (77) else_if_list -> ELIF . expression DOSP statement
    (78) else_if_list -> ELIF . expression DOSP statement ELSE statement
    (79) else_if_list -> ELIF . expression DOSP statement else_if_list
    (18) expression -> . MENOS expression
    (19) expression -> . NOT expression
    (20) expression -> . expression MAS expression
    (21) expression -> . expression MENOS expression
    (22) expression -> . expression POR expression
    (23) expression -> . expression DIVIDIDO expression
    (24) expression -> . expression POTENCIA expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression MAYQUE expression
    (27) expression -> . expression MENQUE expression
    (28) expression -> . expression MENIGUALQUE expression
    (29) expression -> . expression MAYIGUALQUE expression
    (30) expression -> . expression IGUALQUE expression
    (31) expression -> . expression NIGUALQUE expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . final_expression
    (35) final_expression -> . PARIZQ expression PARDER
    (36) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (37) final_expression -> . DECIMAL
    (38) final_expression -> . ENTERO
    (39) final_expression -> . CADENA
    (40) final_expression -> . ID
    (41) final_expression -> . ID index_list
    (42) final_expression -> . TRUE
    (43) final_expression -> . FALSE
    (44) final_expression -> . call_function
    (45) final_expression -> . nativas
    (61) call_function -> . ID PARIZQ PARDER
    (62) call_function -> . ID PARIZQ exp_list PARDER
    (46) nativas -> . UPPER PARIZQ expression PARDER
    (47) nativas -> . LOWER PARIZQ expression PARDER
    (48) nativas -> . STR PARIZQ expression PARDER
    (49) nativas -> . FLOAT PARIZQ expression PARDER
    (50) nativas -> . LEN PARIZQ expression PARDER

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 60
    CORCHETEIZQ     shift and go to state 61
    DECIMAL         shift and go to state 62
    ENTERO          shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    UPPER           shift and go to state 28
    LOWER           shift and go to state 29
    STR             shift and go to state 30
    FLOAT           shift and go to state 31
    LEN             shift and go to state 32

    expression                     shift and go to state 176
    final_expression               shift and go to state 59
    call_function                  shift and go to state 68
    nativas                        shift and go to state 69

state 168

    (80) while_state -> WHILE expression DOSP statement END .

    LINEANUEVA      reduce using rule 80 (while_state -> WHILE expression DOSP statement END .)


state 169

    (81) for_state -> FOR ID IN expression DOSP . expression DOSP statement END
    (82) for_state -> FOR ID IN expression DOSP . statement END
    (18) expression -> . MENOS expression
    (19) expression -> . NOT expression
    (20) expression -> . expression MAS expression
    (21) expression -> . expression MENOS expression
    (22) expression -> . expression POR expression
    (23) expression -> . expression DIVIDIDO expression
    (24) expression -> . expression POTENCIA expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression MAYQUE expression
    (27) expression -> . expression MENQUE expression
    (28) expression -> . expression MENIGUALQUE expression
    (29) expression -> . expression MAYIGUALQUE expression
    (30) expression -> . expression IGUALQUE expression
    (31) expression -> . expression NIGUALQUE expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . final_expression
    (67) statement -> . instrucciones
    (35) final_expression -> . PARIZQ expression PARDER
    (36) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (37) final_expression -> . DECIMAL
    (38) final_expression -> . ENTERO
    (39) final_expression -> . CADENA
    (40) final_expression -> . ID
    (41) final_expression -> . ID index_list
    (42) final_expression -> . TRUE
    (43) final_expression -> . FALSE
    (44) final_expression -> . call_function
    (45) final_expression -> . nativas
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (61) call_function -> . ID PARIZQ PARDER
    (62) call_function -> . ID PARIZQ exp_list PARDER
    (46) nativas -> . UPPER PARIZQ expression PARDER
    (47) nativas -> . LOWER PARIZQ expression PARDER
    (48) nativas -> . STR PARIZQ expression PARDER
    (49) nativas -> . FLOAT PARIZQ expression PARDER
    (50) nativas -> . LEN PARIZQ expression PARDER
    (4) instruccion -> . print_instr LINEANUEVA
    (5) instruccion -> . println_instr LINEANUEVA
    (6) instruccion -> . asignacion_instr LINEANUEVA
    (7) instruccion -> . asignacion_arreglo_instr LINEANUEVA
    (8) instruccion -> . definicion_asignacion_instr LINEANUEVA
    (9) instruccion -> . call_function LINEANUEVA
    (10) instruccion -> . declare_function LINEANUEVA
    (11) instruccion -> . return_state LINEANUEVA
    (12) instruccion -> . break_state LINEANUEVA
    (13) instruccion -> . continue_state LINEANUEVA
    (14) instruccion -> . if_state LINEANUEVA
    (15) instruccion -> . while_state LINEANUEVA
    (16) instruccion -> . for_state LINEANUEVA
    (17) instruccion -> . nativas LINEANUEVA
    (51) print_instr -> . PRINT PARIZQ exp_list PARDER
    (52) println_instr -> . PRINTLN PARIZQ exp_list PARDER
    (58) asignacion_instr -> . ID IGUAL expression
    (60) asignacion_arreglo_instr -> . ID index_list IGUAL expression
    (59) definicion_asignacion_instr -> . ID DOSP tipo IGUAL expression
    (68) declare_function -> . DEF ID PARIZQ dec_params PARDER DOSP statement END
    (69) declare_function -> . DEF ID PARIZQ PARDER DOSP statement END
    (85) return_state -> . RETURN
    (86) return_state -> . RETURN expression
    (83) break_state -> . BREAK
    (84) continue_state -> . CONTINUE
    (74) if_state -> . IF expression DOSP statement END
    (75) if_state -> . IF expression DOSP statement ELSE DOSP statement END
    (76) if_state -> . IF expression DOSP statement else_if_list END
    (80) while_state -> . WHILE expression DOSP statement END
    (81) for_state -> . FOR ID IN expression DOSP expression DOSP statement END
    (82) for_state -> . FOR ID IN expression DOSP statement END

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 60
    CORCHETEIZQ     shift and go to state 61
    DECIMAL         shift and go to state 62
    ENTERO          shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 177
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    UPPER           shift and go to state 28
    LOWER           shift and go to state 29
    STR             shift and go to state 30
    FLOAT           shift and go to state 31
    LEN             shift and go to state 32
    PRINT           shift and go to state 18
    PRINTLN         shift and go to state 19
    DEF             shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27

    expression                     shift and go to state 178
    statement                      shift and go to state 179
    final_expression               shift and go to state 59
    instrucciones                  shift and go to state 149
    call_function                  shift and go to state 180
    nativas                        shift and go to state 181
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    asignacion_instr               shift and go to state 6
    asignacion_arreglo_instr       shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8
    declare_function               shift and go to state 10
    return_state                   shift and go to state 11
    break_state                    shift and go to state 12
    continue_state                 shift and go to state 13
    if_state                       shift and go to state 14
    while_state                    shift and go to state 15
    for_state                      shift and go to state 16

state 170

    (72) dec_params -> ID DOSP tipo .

    PARDER          reduce using rule 72 (dec_params -> ID DOSP tipo .)
    COMA            reduce using rule 72 (dec_params -> ID DOSP tipo .)


state 171

    (68) declare_function -> DEF ID PARIZQ dec_params PARDER DOSP . statement END
    (67) statement -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr LINEANUEVA
    (5) instruccion -> . println_instr LINEANUEVA
    (6) instruccion -> . asignacion_instr LINEANUEVA
    (7) instruccion -> . asignacion_arreglo_instr LINEANUEVA
    (8) instruccion -> . definicion_asignacion_instr LINEANUEVA
    (9) instruccion -> . call_function LINEANUEVA
    (10) instruccion -> . declare_function LINEANUEVA
    (11) instruccion -> . return_state LINEANUEVA
    (12) instruccion -> . break_state LINEANUEVA
    (13) instruccion -> . continue_state LINEANUEVA
    (14) instruccion -> . if_state LINEANUEVA
    (15) instruccion -> . while_state LINEANUEVA
    (16) instruccion -> . for_state LINEANUEVA
    (17) instruccion -> . nativas LINEANUEVA
    (51) print_instr -> . PRINT PARIZQ exp_list PARDER
    (52) println_instr -> . PRINTLN PARIZQ exp_list PARDER
    (58) asignacion_instr -> . ID IGUAL expression
    (60) asignacion_arreglo_instr -> . ID index_list IGUAL expression
    (59) definicion_asignacion_instr -> . ID DOSP tipo IGUAL expression
    (61) call_function -> . ID PARIZQ PARDER
    (62) call_function -> . ID PARIZQ exp_list PARDER
    (68) declare_function -> . DEF ID PARIZQ dec_params PARDER DOSP statement END
    (69) declare_function -> . DEF ID PARIZQ PARDER DOSP statement END
    (85) return_state -> . RETURN
    (86) return_state -> . RETURN expression
    (83) break_state -> . BREAK
    (84) continue_state -> . CONTINUE
    (74) if_state -> . IF expression DOSP statement END
    (75) if_state -> . IF expression DOSP statement ELSE DOSP statement END
    (76) if_state -> . IF expression DOSP statement else_if_list END
    (80) while_state -> . WHILE expression DOSP statement END
    (81) for_state -> . FOR ID IN expression DOSP expression DOSP statement END
    (82) for_state -> . FOR ID IN expression DOSP statement END
    (46) nativas -> . UPPER PARIZQ expression PARDER
    (47) nativas -> . LOWER PARIZQ expression PARDER
    (48) nativas -> . STR PARIZQ expression PARDER
    (49) nativas -> . FLOAT PARIZQ expression PARDER
    (50) nativas -> . LEN PARIZQ expression PARDER

    PRINT           shift and go to state 18
    PRINTLN         shift and go to state 19
    ID              shift and go to state 20
    DEF             shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    UPPER           shift and go to state 28
    LOWER           shift and go to state 29
    STR             shift and go to state 30
    FLOAT           shift and go to state 31
    LEN             shift and go to state 32

    statement                      shift and go to state 182
    instrucciones                  shift and go to state 149
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    asignacion_instr               shift and go to state 6
    asignacion_arreglo_instr       shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8
    call_function                  shift and go to state 9
    declare_function               shift and go to state 10
    return_state                   shift and go to state 11
    break_state                    shift and go to state 12
    continue_state                 shift and go to state 13
    if_state                       shift and go to state 14
    while_state                    shift and go to state 15
    for_state                      shift and go to state 16
    nativas                        shift and go to state 17

state 172

    (70) dec_params -> dec_params COMA ID . DOSP tipo
    (71) dec_params -> dec_params COMA ID .

    DOSP            shift and go to state 183
    PARDER          reduce using rule 71 (dec_params -> dec_params COMA ID .)
    COMA            reduce using rule 71 (dec_params -> dec_params COMA ID .)


state 173

    (69) declare_function -> DEF ID PARIZQ PARDER DOSP statement . END

    END             shift and go to state 184


state 174

    (75) if_state -> IF expression DOSP statement ELSE DOSP . statement END
    (67) statement -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr LINEANUEVA
    (5) instruccion -> . println_instr LINEANUEVA
    (6) instruccion -> . asignacion_instr LINEANUEVA
    (7) instruccion -> . asignacion_arreglo_instr LINEANUEVA
    (8) instruccion -> . definicion_asignacion_instr LINEANUEVA
